corpus,llm,llm_dir,threat_model,seed,document_idx,exemplar_length,binary_acc1,binary_acc5,true_class_confidence,entropy,bertscore,pinc,sample_id
rj,gemma-2,gemma-2-9b-it,svm,98473,19,426,0,0,1.5424604605764427e-10,0.005354454124722293,0.6378670930862427,0.8170480313609894,356
rj,gemma-2,gemma-2-9b-it,svm,98473,20,430,0,0,2.4833234937831222e-09,0.11121599739321147,0.7900745868682861,0.6921110166042785,288
rj,gemma-2,gemma-2-9b-it,svm,103387,0,2198,0,0,0.0004996572306166469,0.5326987357233144,0.6938436627388,0.8314307657213774,475
rj,gemma-2,gemma-2-9b-it,svm,103387,1,1524,0,0,2.8811509600064193e-06,0.49052519725631427,0.6872969269752502,0.7592479304831704,205
rj,gemma-2,gemma-2-9b-it,svm,103387,2,2132,0,0,1.275108826090722e-06,0.007227114704103621,0.8573126196861267,0.5038181387998937,171
rj,gemma-2,gemma-2-9b-it,svm,103387,3,346,0,0,3.585411192748491e-08,0.001726744044660514,0.7505273222923279,0.7642661663690573,180
rj,gemma-2,gemma-2-9b-it,svm,103387,4,805,0,0,0.0012595462309158475,0.44006297356367463,0.8256183862686157,0.5513439517474389,443
rj,gemma-2,gemma-2-9b-it,svm,103387,5,481,0,0,5.454091112979506e-06,0.41726357781039203,0.8115906715393066,0.6707812485713668,238
rj,gemma-2,gemma-2-9b-it,svm,103387,6,832,0,0,2.297877375515191e-06,0.11095971855804404,0.7660604119300842,0.7013276487321536,90
rj,gemma-2,gemma-2-9b-it,svm,103387,7,1296,0,0,4.586893329797036e-07,0.007846514925958607,0.752998411655426,0.7494572578129628,393
rj,gemma-2,gemma-2-9b-it,svm,103387,8,898,0,1,0.25878060742435827,1.972878322503269,0.7750652432441711,0.6489521849278125,340
rj,gemma-2,gemma-2-9b-it,svm,103387,9,1017,0,0,0.00014632730934296162,0.3103393327458786,0.6821609139442444,0.7694704211549163,274
rj,gemma-2,gemma-2-9b-it,svm,103387,10,1828,0,1,1.1027860438602388e-06,0.06595779330025213,0.731356680393219,0.7194466666242798,253
rj,gemma-2,gemma-2-9b-it,svm,103387,11,300,0,0,6.626369545206598e-05,0.8593182180180475,0.7724674344062805,0.6677641609486157,22
rj,gemma-2,gemma-2-9b-it,svm,103387,12,2072,0,1,0.00014718682944567216,0.005192775011199764,0.630583643913269,0.8124492663693189,129
rj,gemma-2,gemma-2-9b-it,svm,103387,13,1664,0,0,4.329543592812322e-07,0.3301365312749764,0.7962254881858826,0.6680370002610951,19
rj,gemma-2,gemma-2-9b-it,svm,103387,14,1733,0,1,0.31983638097383216,1.062874678358341,0.6909043788909912,0.8153639044694754,247
rj,gemma-2,gemma-2-9b-it,svm,103387,15,436,0,0,0.0010444163539663623,0.7738093777036292,0.6268595457077026,0.8262820479207258,50
rj,gemma-2,gemma-2-9b-it,svm,103387,16,2132,0,0,0.0002253248144351409,1.2267717760431698,0.7913123369216919,0.7136774327908271,171
rj,gemma-2,gemma-2-9b-it,svm,103387,17,691,0,0,6.220223028422353e-05,0.34068332894600994,0.7673425674438477,0.701922024319473,215
rj,gemma-2,gemma-2-9b-it,svm,103387,18,1484,1,1,0.9995228930437944,0.006139098231816389,0.7504147887229919,0.7375716103349346,80
rj,gemma-2,gemma-2-9b-it,svm,103387,19,422,0,0,1.437752074220726e-09,0.009157854501509098,0.6671143770217896,0.7901413643749752,304
rj,gemma-2,gemma-2-9b-it,svm,103387,20,981,0,0,0.0005345869076976953,1.6827479727611414,0.723833441734314,0.7997649260299826,61
rj,gemma-2,gemma-2-9b-it,svm,95617,0,938,0,0,1.3671812199106666e-05,0.3350713263644235,0.6515060663223267,0.8142532559571849,482
rj,gemma-2,gemma-2-9b-it,svm,95617,1,1484,0,0,4.971275032407102e-07,0.640951427731866,0.6953951716423035,0.7684249310774428,80
rj,gemma-2,gemma-2-9b-it,svm,95617,2,349,0,0,8.91707729196578e-07,0.07004890695868687,0.7162289619445801,0.7261013597737187,392
rj,gemma-2,gemma-2-9b-it,svm,95617,3,2009,0,0,1.429478084368228e-06,0.7936369118415243,0.7569646835327148,0.7433354194592694,108
rj,gemma-2,gemma-2-9b-it,svm,95617,4,779,0,0,7.570758396679285e-06,0.007655902001380434,0.8238742351531982,0.5780505493911983,100
rj,gemma-2,gemma-2-9b-it,svm,95617,5,1326,0,0,6.3695926879681995e-06,0.18438700820531612,0.7935889959335327,0.7098845549902645,330
rj,gemma-2,gemma-2-9b-it,svm,95617,6,1530,0,0,7.58485433016338e-07,0.32048942726502266,0.7741164565086365,0.6826314749493272,155
rj,gemma-2,gemma-2-9b-it,svm,95617,7,455,0,1,6.675747939401233e-08,0.00033037742833325794,0.7856342792510986,0.6996048915440515,379
rj,gemma-2,gemma-2-9b-it,svm,95617,8,2056,0,1,0.032660883195614825,0.6363058625757807,0.737826943397522,0.7250106032377086,233
rj,gemma-2,gemma-2-9b-it,svm,95617,9,311,0,1,0.008876375935077313,0.407283447185771,0.7457787990570068,0.7112688599510859,295
rj,gemma-2,gemma-2-9b-it,svm,95617,10,1444,0,0,6.990019087004418e-06,0.5144452756884724,0.7532885670661926,0.7071303750928042,27
rj,gemma-2,gemma-2-9b-it,svm,95617,11,284,0,0,1.1510424626916487e-08,0.03423352742580151,0.6512683629989624,0.8025767252015026,256
rj,gemma-2,gemma-2-9b-it,svm,95617,12,390,0,0,9.169752534301359e-08,0.00030227317587724634,0.6049395203590393,0.8527976370059602,277
rj,gemma-2,gemma-2-9b-it,svm,95617,13,2296,0,0,1.254141176863667e-05,0.40777504070864456,0.7907394766807556,0.7031357727201183,480
rj,gemma-2,gemma-2-9b-it,svm,95617,14,545,0,0,0.0009690888640232826,1.8644714323052305,0.7131208181381226,0.773061601079797,223
rj,gemma-2,gemma-2-9b-it,svm,95617,15,1826,0,1,7.23799826359222e-06,0.007260092531202221,0.6588895916938782,0.801115238611795,364
rj,gemma-2,gemma-2-9b-it,svm,95617,16,2629,0,0,0.00052172180155904,1.1359882146939253,0.745799720287323,0.7385618170994445,400
rj,gemma-2,gemma-2-9b-it,svm,95617,17,231,0,0,7.948132757274904e-05,1.3295032488716658,0.7968700528144836,0.6806495555951906,186
rj,gemma-2,gemma-2-9b-it,svm,95617,18,1644,1,1,0.9394470381117603,0.363839918507648,0.758517324924469,0.721311378620458,313
rj,gemma-2,gemma-2-9b-it,svm,95617,19,539,0,0,0.0003678441107467476,1.015769073881682,0.7119621634483337,0.7742348791368399,463
rj,gemma-2,gemma-2-9b-it,svm,95617,20,1542,0,0,0.00022240819227813938,0.6301250301854456,0.8225811123847961,0.6416022951742049,243
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,0,814,0,0,1.1785974615661237e-09,2.159197545795194e-06,0.6810588836669922,0.8047744745104775,229
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,1,1280,0,0,1.5376091370570886e-05,0.9213183066745675,0.7876375317573547,0.6478682086085703,315
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,2,1764,0,0,1.4851039232391603e-06,0.0035091372227243336,0.7948044538497925,0.6723818898249196,298
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,3,538,0,0,2.3056658449277122e-09,0.00029322909896339,0.7717757821083069,0.7232228790672632,89
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,4,1764,0,0,0.0001276381077569549,0.28349581052252987,0.720581591129303,0.6933901689708142,132
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,5,1670,0,0,0.0001015834558816499,1.601424866944975,0.8186659812927246,0.6131118447662733,327
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,6,1492,0,0,6.532896889277145e-15,6.892180934411186e-08,0.6796789765357971,0.8594422654707369,29
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,7,2629,0,1,0.004052747990572053,0.20183787909440665,0.7807018160820007,0.7684822829591874,400
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,8,545,0,1,0.04651579362953763,2.203691319153293,0.7213223576545715,0.6923107521354313,223
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,9,615,0,1,9.117952939857059e-06,0.016195089312871773,0.7484803199768066,0.6788583282080687,144
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,10,1826,0,0,0.0038393981653500444,1.677237585575933,0.7843005061149597,0.7193213397583997,364
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,11,231,0,0,8.734483868988835e-06,0.5146014879731065,0.7783822417259216,0.7103011857354244,186
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,12,1601,0,1,0.0004852211621182759,0.045283294053249046,0.8143365383148193,0.5894724423184267,185
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,13,1726,0,0,1.1127621428765574e-06,0.010782878202203949,0.8447946310043335,0.5380957670785669,342
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,14,1619,0,1,0.025009235725283182,1.0360294913191996,0.7638450860977173,0.6855248602431742,236
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,15,1068,0,1,4.477196871978157e-05,0.014596930212876115,0.7543394565582275,0.7261360391420728,468
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,16,1588,0,0,0.004040679976764101,1.9538701950683643,0.7749789357185364,0.7313524661955616,420
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,17,1960,0,0,0.004672782270837634,2.3880506807870487,0.8036981225013733,0.6467306334502282,92
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,18,2629,1,1,0.9988851860517544,0.015080653826299294,0.7535538077354431,0.6992741227695863,400
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,19,272,0,0,4.332503440602621e-09,0.19072217122539006,0.7763226628303528,0.6576476517236916,42
rj,llama-3.1,llama-3.1-8b-instruct,svm,93187,20,578,0,0,1.2728665160390811e-05,0.9718256405891913,0.7304412126541138,0.7535299566449417,423
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,0,2198,0,0,4.879864581238437e-07,0.04821989898457021,0.760105550289154,0.7366928183059354,475
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,1,1524,0,0,1.2006805598342733e-05,1.1462064287160456,0.7753515243530273,0.6602586247407239,205
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,2,2132,0,0,5.4572719339790586e-05,0.24841000586003345,0.7381190657615662,0.6529164891520302,171
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,3,346,0,1,2.5751778526089063e-21,6.643856189774727e-08,0.3411139249801636,0.9711463431935873,180
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,4,805,0,0,3.36438786061396e-07,0.0014254573071616303,0.6697632074356079,0.7847690533842666,443
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,5,481,0,0,3.1965135673943828e-06,0.6807446026719206,0.8017586469650269,0.6968925826675876,238
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,6,832,0,0,8.606331053994259e-08,0.33124167382187975,0.7269123792648315,0.8028220761545958,90
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,7,1296,0,0,3.393617839481241e-06,0.11099688639341539,0.8002535104751587,0.7049576916780096,393
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,8,898,0,1,1.1355899989814733e-06,2.6898485809356026e-05,0.7378784418106079,0.6968390125299226,340
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,9,1017,0,1,2.3301121930725116e-07,6.592339673522639e-05,0.7388418316841125,0.6549888358465276,274
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,10,1828,0,1,0.009408575216517586,1.4802638213514587,0.8095512986183167,0.6463141190184272,253
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,11,300,0,0,1.7332083081677906e-05,0.07500530886295656,0.7314779758453369,0.7733164591998289,22
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,12,2072,0,1,9.487718141621947e-05,0.01668954810654046,0.7491809725761414,0.7119346309217774,129
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,13,1664,0,0,1.2742093809908825e-05,0.01311819092676395,0.8180179595947266,0.5585143246550957,19
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,14,1733,0,1,0.2876668159395018,2.1363837472364757,0.7820870876312256,0.7086491486849199,247
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,15,436,0,0,5.195226615692092e-05,0.8093049818414101,0.8458438515663147,0.5367242278505471,50
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,16,2132,0,0,0.001002971659992989,2.121233906502024,0.6968191266059875,0.7855184440725762,171
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,17,691,0,1,5.8162818028740384e-06,0.0024589626351630037,0.8185389041900635,0.588859974009261,215
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,18,1484,0,1,0.26812777760090584,1.4557887876967348,0.7822055220603943,0.6754374918430384,80
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,19,422,0,0,1.4501990673007569e-05,0.18109242183053706,0.698226809501648,0.7462919174321613,304
rj,llama-3.1,llama-3.1-8b-instruct,svm,103387,20,981,0,0,0.0004182172092958698,0.07943456025105228,0.7442201375961304,0.767585068579189,61
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,0,1444,0,0,3.382479698304988e-06,0.012725652790414483,0.7017318606376648,0.7716378661174563,27
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,1,1525,0,0,4.811847298405277e-06,0.05326902754591003,0.7484114170074463,0.6729842440005331,312
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,2,395,0,0,3.512507622905695e-06,0.18500013647859764,0.7718347907066345,0.5630213756124984,271
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,3,1278,0,0,0.002096299549766454,0.7196982497247726,0.8519303202629089,0.5334977296132708,191
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,4,1866,0,0,0.00013970494186152106,0.5853639763899399,0.6781589984893799,0.7311342809135482,75
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,5,1787,0,0,5.178620417853444e-05,1.0036162011349417,0.8053695559501648,0.6999705987286622,176
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,6,436,0,0,3.17891493668977e-08,0.05015149760005814,0.8094457387924194,0.54643690004726,50
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,7,229,0,0,0.002800522227384804,0.9886745148671069,0.7550114393234253,0.7651343855936488,413
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,8,473,0,1,0.16888207154285514,1.9802793459639603,0.7953687310218811,0.6048788843086599,206
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,9,1604,0,0,0.0003502152946675817,0.6673526091439321,0.7382031679153442,0.7233363121284703,426
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,10,2372,0,0,0.00048256008516061775,0.9268542886735736,0.7854509353637695,0.7435580411797658,469
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,11,2124,0,0,4.399774134441652e-05,0.3697730575854422,0.7573381662368774,0.7263119802350293,26
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,12,548,0,1,0.00028639475243306885,0.02457865965017291,0.8111223578453064,0.5681559899194487,45
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,13,2660,0,0,9.946105122784749e-05,0.3331310526242408,0.853500247001648,0.5537297622468974,159
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,14,906,1,1,0.994802748929596,0.04792282913078626,0.7241982221603394,0.7490888070671845,385
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,15,554,0,0,0.00022680603973070784,0.3106938772101609,0.7200985550880432,0.7482420274209055,88
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,16,390,0,0,8.900009343413811e-07,0.04543691985867231,0.7177209854125977,0.785687701601017,13
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,17,2168,0,0,1.939749865408788e-08,0.0002225190019042264,0.7939652800559998,0.6732027095638664,56
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,18,2228,1,1,0.8199369750575333,0.7447415471797391,0.788179874420166,0.6465789689782535,154
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,19,426,0,0,1.6492835833920068e-07,1.008784462263074,0.7145950794219971,0.6860376378546945,356
rj,llama-3.1,llama-3.1-8b-instruct,svm,98473,20,430,0,0,4.649815587250352e-06,0.037179798211278495,0.7522802352905273,0.6904920681083035,288
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,0,1030,0,0,2.9608400672335613e-08,0.7464292641834199,0.7406488060951233,0.6598420712630712,399
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,1,1167,0,0,2.191447437837672e-05,1.4144330743638511,0.7385442852973938,0.726062674302964,148
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,2,1326,0,0,1.8357502327714483e-06,0.0886335659095305,0.7797411680221558,0.6067134827590908,330
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,3,311,1,1,0.4111023839557091,2.3029112149274824,0.8679195642471313,0.6277977247651981,295
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,4,1492,0,1,2.6163831701039385e-05,0.0028734677690006537,0.6619229912757874,0.7868241166211555,29
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,5,1692,0,0,0.001262988396456586,0.7429416124907409,0.7844856381416321,0.7340836484961333,240
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,6,230,0,0,2.2032470227843824e-05,0.19236372050007738,0.8440693616867065,0.5881914746246452,228
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,7,1084,0,1,2.4371979004027863e-06,0.0299412695564514,0.795487642288208,0.7253261345230597,375
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,8,2231,0,1,0.12097510205318476,1.6162403714573401,0.7204709053039551,0.7261111119702675,365
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,9,955,0,0,1.0852790647760754e-07,0.9342900615521093,0.748730480670929,0.6657212710300924,431
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,10,500,0,1,0.0008853857778419735,0.7968299496957306,0.8137440085411072,0.5792675598796674,485
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,11,1651,0,0,1.5279972732758756e-05,1.8315433757988624,0.7557810544967651,0.7256870235545372,306
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,12,1828,0,1,0.0042325120907652095,0.22129082906761793,0.8095611929893494,0.6243363064287326,253
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,13,240,0,0,4.312276760557448e-08,0.07226336240252179,0.7372379302978516,0.722201538754055,91
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,14,2585,0,1,0.006951670254972218,0.06339098253122817,0.7188081741333008,0.7625556649411354,197
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,15,344,0,0,2.022973519928794e-05,0.8480128917444881,0.7926556468009949,0.6453990536910061,1
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,16,1097,0,0,0.0017563164004436973,1.9270140897586994,0.7343670129776001,0.7830501228537836,15
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,17,1415,0,0,4.404041454164676e-17,6.643902575390502e-08,0.7357898354530334,0.7640191984469258,187
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,18,731,1,1,0.8142231651367117,0.8656326043499782,0.8112282156944275,0.5867780623162825,440
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,19,781,0,0,2.262162102320832e-10,0.0009985835181894683,0.7144271731376648,0.7244742093907542,300
rj,llama-3.1,llama-3.1-8b-instruct,svm,101089,20,1641,0,1,0.0005808947236905419,0.0339287643362193,0.757366418838501,0.749201178239522,445
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,0,938,0,1,1.703148322034589e-05,0.005255508807303111,0.695408046245575,0.8153115459170843,482
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,1,1484,0,1,2.3264214706176355e-08,0.0012588477661231205,0.7542899250984192,0.6871224216570032,80
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,2,349,0,0,3.870366913196682e-05,1.0687197049292132,0.8957750201225281,0.39596716806688526,392
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,3,2009,0,1,0.025318637580610186,0.4137052148375771,0.8617924451828003,0.5320057193117786,108
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,4,779,0,0,2.472409574866376e-05,1.0407525498165915,0.6596296429634094,0.7918755854903081,100
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,5,1326,0,0,1.1967626361956683e-06,0.49582138558670863,0.8135201930999756,0.6641296202848314,330
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,6,1530,0,0,1.909787034045481e-10,0.015422756396458506,0.8235480189323425,0.626009339571608,155
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,7,455,0,0,3.371904946896597e-09,1.3259490959693283e-05,0.7495944499969482,0.8086961481566933,379
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,8,2056,0,1,0.027587449522666122,0.3718012879847055,0.7482982277870178,0.7245632783891319,233
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,9,311,0,0,0.00012529988649608142,0.06474325021729695,0.7542401552200317,0.7273644255157055,295
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,10,1444,0,1,0.13955386591193064,1.8201416283925493,0.7385363578796387,0.7224120019981386,27
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,11,284,0,0,0.00041140331007390586,1.750280115403257,0.7804408073425293,0.7497457714124357,256
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,12,390,0,1,0.029998445054632474,1.5520959984075058,0.7950311303138733,0.6189123888686803,277
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,13,2296,0,0,0.0011601567529940405,1.9064212446167064,0.7565586566925049,0.7184018149786263,480
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,14,545,0,0,0.0012203529508578413,1.9143502729074207,0.7228612303733826,0.7785648282387743,223
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,15,1826,0,0,2.7614701750467864e-06,0.12474675646685515,0.7669082880020142,0.7020121598875421,364
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,16,2629,0,0,0.0014567630872067772,2.717679388933265,0.7584591507911682,0.7228786412745737,400
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,17,231,0,1,6.233373070179649e-08,7.215984763049343e-05,0.7967844605445862,0.6086387807566945,186
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,18,1644,0,1,0.45245698728742434,1.0220886453508544,0.7560721039772034,0.6847771539192875,313
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,19,539,0,0,0.07360445575239226,3.3964111975112625,0.7282837629318237,0.7137727209261132,463
rj,llama-3.1,llama-3.1-8b-instruct,svm,95617,20,1542,0,0,0.0012038283690063753,0.41266477546562597,0.7689242362976074,0.7272670998302231,243
rj,ministral,ministral-8b-instruct-2410,svm,101089,0,1030,1,1,0.9999886867422593,0.0002299816379257597,0.7536711692810059,0.5042989261888766,399
rj,ministral,ministral-8b-instruct-2410,svm,101089,1,1167,0,0,0.0003752609725001664,1.1367030386351453,0.7375102639198303,0.7085624151723275,148
rj,ministral,ministral-8b-instruct-2410,svm,101089,2,1326,0,0,9.982926598028388e-07,0.22404192371038248,0.763951301574707,0.5679617905472607,330
rj,ministral,ministral-8b-instruct-2410,svm,101089,3,311,0,1,0.03753883949628757,2.2282271845162382,0.8965989351272583,0.5767058877913379,295
